
120123 08:52:41 :  loading scan data
120123 08:52:43 :  Leftover statistics:
	Severity Average - 4.53125033263487
	Unfixable Average - 2.135509923897056
	Fixable Average - 2.3957404087378142
120123 08:52:43 :  Chart image saved as Images by Star Count vs Vulnerabilites.png
120123 08:52:43 :  Stacked bar chart created successfully.
120123 08:52:43 :  Chart image saved as Images by Star Count vs Vulnerabilites Top 50.png
120123 08:52:43 :  Stacked bar chart created successfully.
120123 08:52:43 :  Chart image saved as Images by Pull Count vs Vulnerabilites.png
120123 08:52:43 :  Stacked bar chart created successfully.
120123 08:52:43 :  Chart image saved as Images by Pull Count vs Vulnerabilites Top 50.png
120123 08:52:43 :  Stacked bar chart created successfully.
120123 08:52:43 :  Chart image saved as Images by Last Publish Date vs Vulnerabilites.png
120123 08:52:43 :  Stacked bar chart created successfully.
120123 08:52:43 :  Chart image saved as Images by Last Publish Date vs Vulnerabilites Top 50.png
120123 08:52:43 :  Stacked bar chart created successfully.
120123 08:52:43 :  Chart image saved as Images by Average CVE Score vs Vulnerabilites.png
120123 08:52:43 :  Stacked bar chart created successfully.
120123 08:52:43 :  Chart image saved as Images by Average CVE Score vs Vulnerabilites Top 50.png
120123 08:52:43 :  Stacked bar chart created successfully.
120123 08:52:43 :  Chart image saved as Images by Average Fixable CVE Score vs Vulnerabilites.png
120123 08:52:43 :  Stacked bar chart created successfully.
120123 08:52:43 :  Chart image saved as Images by Average Fixable CVE Score vs Vulnerabilites Top 50.png
120123 08:52:43 :  Stacked bar chart created successfully.
120123 08:52:43 :  Chart image saved as Images by Average Unfixable CVE Score vs Vulnerabilites.png
120123 08:52:43 :  Stacked bar chart created successfully.
120123 08:52:43 :  Chart image saved as Images by Average Unfixable CVE Score vs Vulnerabilites Top 50.png
120123 08:52:43 :  Stacked bar chart created successfully.
120123 08:52:43 :  Chart image saved as CVEs by Severity vs Count.png
120123 08:52:43 :  Stacked bar chart created successfully.
120123 08:52:43 :  Chart image saved as Severity vs Total Count.png
120123 08:52:43 :  Stacked bar chart created successfully.
120123 08:52:43 :  Pie chart image saved as Severity Distribution by Total Count.png
120123 08:52:43 :  Pie chart created successfully.
120123 08:52:43 :  Chart image saved as Fixed CVEs by Severity vs Count.png
120123 08:52:43 :  Stacked bar chart created successfully.
120123 08:52:44 :  Chart image saved as Unfixed CVEs by Severity vs Count.png
120123 08:52:44 :  Stacked bar chart created successfully.
120123 08:52:44 :  Stacked bar chart created successfully.
120123 08:52:44 :  Chart image saved as Severity vs Unique Image Count.png
120123 08:52:44 :  Pie chart image saved as Severity Distribution by Unique Images.png
120123 08:52:44 :  Pie chart created successfully.
